>> µPC-Section
Sadr: 0x0001, 
Time: 0x626AD850, 
Size: 0x0000010C, 
RxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x000D, Used
0x0000, 0x0001, 0x0025, Used
0x0000, 0x0002, 0x0025, Used
0x0000, 0x0003, 0x000F, Used
0x0000, 0x0004, 0x000F, Used
0x0000, 0x0005, 0x000F, Used
0x0000, 0x0006, 0x000D, Used
TxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x000F, Used
0x0000, 0x0001, 0x0013, Used
0x0000, 0x0002, 0x0013, Used
0x0000, 0x0003, 0x000B, Used
0x0000, 0x0004, 0x000B, Used
0x0000, 0x0005, 0x000B, Used
0x0000, 0x0006, 0x000F, Used
RxGPDOs: Index/SubIndex/Off/Len/Type
0x2500, 0x0002, 0x0000, 0x0001, 0x00, Used
0x2500, 0x0003, 0x0001, 0x0001, 0x00, Used
0x2500, 0x0004, 0x0002, 0x0001, 0x00, Used
0x2500, 0x0005, 0x0014, 0x0001, 0x00, Used
0x2500, 0x0006, 0x0016, 0x0001, 0x00, Used
TxGPDOs: Index/SubIndex/Off/Len/Type
0x2580, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2580, 0x0002, 0x0001, 0x0001, 0x00, Used
0x2580, 0x0003, 0x0002, 0x0001, 0x00, Used
0x2580, 0x0004, 0x0004, 0x0002, 0x01, Used
0x2580, 0x0005, 0x0006, 0x0002, 0x01, Used
0x2580, 0x0006, 0x0008, 0x0002, 0x01, Used
0x2580, 0x0007, 0x000A, 0x0002, 0x01, Used

>> SCM-Section
0xC400, 0x01, short,    0x0001 (1), 
0xC400, 0x02, long,     0x00006065 (24677), 
0xC400, 0x03, long,     0x0000C5B2 (50610), 
0xC400, 0x04, long,     0x00010100 (65792), 
0xC400, 0x07, long,     0x626AD850 (1651169360), 
0xC400, 0x08, short,    0x0008 (8), 
0xC400, 0x0A, long,     0x00000000 (0), 
0xC400, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x626AD850 (1651169360), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x00FF (255), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2112, 0x04, long,     0x000007D0 (2000), 
  0x2112, 0x05, long,     0x00009C40 (40000), 
  0x2112, 0x09, long,     0x00000012 (18), NoCrc
  0x2112, 0x08, long,     0x00000012 (18), NoCrc
  0x2000, 0x00, stru_bnc, 0x0044, 
    0x04, 0x00, 0x44, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x20, 0xA1, 0x07, 0x00, 0x01, 0x02, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 
    0x00, 0x40, 0x0D, 0x03, 0x00, 0x20, 0xA1, 0x07, 
    0x00, 0x01, 0x04, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x0D, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
  0x2001, 0x00, stru_bnc, 0x000C, 
    0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x01, 0x01, 
  0x1400, 0x01, short,    0x0002 (2), 
  0x1400, 0x02, long,     0x00000BA3 (2979), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x28BD (10429), 
  0x1400, 0x0A, short,    0x0008 (8), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1401, 0x01, short,    0x000B (11), 
  0x1401, 0x02, long,     0x00000BA3 (2979), 
  0x1401, 0x03, byte,     0x3F (63), 
  0x1401, 0x04, long,     0x000049D4 (18900), 
  0x1401, 0x05, long,     0x0000B892 (47250), 
  0x1401, 0x06, short,    0x0001 (1), 
  0x1401, 0x07, short,    0x0002 (2), 
  0x1401, 0x08, short,    0x0001 (1), 
  0x1401, 0x09, short,    0x28BD (10429), 
  0x1401, 0x0A, short,    0x0008 (8), 
  0x1401, 0x0B, long,     0x00030732 (198450), 
  0x1401, 0x0C, short,    0x0002 (2), 
  0x1402, 0x01, short,    0x000C (12), 
  0x1402, 0x02, long,     0x00000BA3 (2979), 
  0x1402, 0x03, byte,     0x3F (63), 
  0x1402, 0x04, long,     0x000049D4 (18900), 
  0x1402, 0x05, long,     0x0000B892 (47250), 
  0x1402, 0x06, short,    0x0001 (1), 
  0x1402, 0x07, short,    0x0002 (2), 
  0x1402, 0x08, short,    0x0001 (1), 
  0x1402, 0x09, short,    0x28BD (10429), 
  0x1402, 0x0A, short,    0x0008 (8), 
  0x1402, 0x0B, long,     0x00030732 (198450), 
  0x1402, 0x0C, short,    0x0003 (3), 
  0x1403, 0x01, short,    0x0074 (116), 
  0x1403, 0x02, long,     0x00000BA3 (2979), 
  0x1403, 0x03, byte,     0x3F (63), 
  0x1403, 0x04, long,     0x000049D4 (18900), 
  0x1403, 0x05, long,     0x0000B892 (47250), 
  0x1403, 0x06, short,    0x0001 (1), 
  0x1403, 0x07, short,    0x0002 (2), 
  0x1403, 0x08, short,    0x0001 (1), 
  0x1403, 0x09, short,    0x28BD (10429), 
  0x1403, 0x0A, short,    0x0008 (8), 
  0x1403, 0x0B, long,     0x00030732 (198450), 
  0x1403, 0x0C, short,    0x0004 (4), 
  0x1404, 0x01, short,    0x0075 (117), 
  0x1404, 0x02, long,     0x00000BA3 (2979), 
  0x1404, 0x03, byte,     0x3F (63), 
  0x1404, 0x04, long,     0x000049D4 (18900), 
  0x1404, 0x05, long,     0x0000B892 (47250), 
  0x1404, 0x06, short,    0x0001 (1), 
  0x1404, 0x07, short,    0x0002 (2), 
  0x1404, 0x08, short,    0x0001 (1), 
  0x1404, 0x09, short,    0x28BD (10429), 
  0x1404, 0x0A, short,    0x0008 (8), 
  0x1404, 0x0B, long,     0x00030732 (198450), 
  0x1404, 0x0C, short,    0x0005 (5), 
